"midterm"|"final_exam"|"final_grade"|"var1"|"var2"
17.4990613754243|15.64101334897|17.63|NA|NA
17.7446326301825|18.7744366510731|14.14|NA|NA
13.9316618079058|14.9978584022336|18.2|NA|NA
10.7068243984724|11.9479428399047|19.85|NA|NA
17.1187994418535|15.6947277825531|14.67|NA|NA
17.1859170672101|17.118491973892|20.26|NA|NA
14.2874518206049|14.4929660259606|16.9|NA|NA
15.5673067414303|15.2988276138165|13.4|NA|NA
17.4483906155736|15.2588789084846|12.49|NA|NA
12.7698992645163|11.3104114397151|19.09|NA|NA
15.3646903177484|14.514318023482|18.16|NA|NA
14.9745205731242|14.4576713490097|13.96|NA|NA
16.179858267535|15.5573281260211|15.2|NA|NA
18.0450637871512|16.6661492645718|19.92|NA|NA
13.6731024739214|13.543520192439|13.04|NA|NA
15.7991712385646|15.4200938099161|13.13|NA|NA
14.1185818117069|14.0764152133717|18.11|NA|NA
14.0393912042293|15.5261308413947|14.49|NA|NA
14.6704965356976|14.0927325565204|19.36|NA|NA
17.8001066513822|16.1312677058998|15.4|NA|NA
13.8864299669069|16.8677582468327|15.77|NA|NA
13.094936906605|12.6846449478985|12.43|NA|NA
14.203350918676|13.9391327793306|16.27|NA|NA
16.6436421570576|17.3977408098462|10.75|NA|NA
9.22850937368494|9.11942693294448|14.41|NA|NA
17.1981964589482|16.8166374439353|14.94|NA|NA
13.6304623712532|15.2448326329429|13.47|NA|NA
13.2795500898935|11.6724448530178|16.92|NA|NA
14.0466697595851|15.5779443910947|15.84|NA|NA
14.9505877327526|15.581936692777|11.28|NA|NA
12.3606909903511|12.5469705950152|19.31|NA|NA
16.0252596231151|17.9730162194359|14.44|NA|NA
16.8904631716058|16.2314373748044|16.48|NA|NA
15.1444815277869|12.4099122828087|13.9|NA|NA
15.7700850515718|13.6775291783294|10.91|NA|NA
14.9906427051344|14.4231049778471|13.24|NA|NA
14.4141767304214|13.5574736458136|13.69|NA|NA
13.9591311175389|14.9869330306061|11.8|NA|NA
10.9571791386874|12.7902881800466|13.04|NA|NA
14.6162046774993|16.2576578211591|19.38|NA|NA
16.7950807395238|17.1704711659863|17.17|NA|NA
16.0264126780118|14.6028451958441|17.09|NA|NA
11.8446455990087|13.8899168741157|15.2|NA|NA
17.4898068557007|16.2239053063069|12.36|NA|NA
13.9608393306543|15.9037804238993|15.58|NA|NA
14.838586423505|16.6014364060046|13|NA|NA
16.446225609937|17.1158317205224|14.05|NA|NA
14.2484843003838|13.6976541141779|12.51|NA|NA
16.469952740755|15.0462045779478|12.99|NA|NA
13.331438632523|13.2955928699145|15.05|NA|NA
14.6413904088401|14.7519253610126|13.7|NA|NA
12.7571758716712|14.9922061692677|16.56|NA|NA
18.7307358575145|20.3893795084633|13.93|NA|NA
13.4015837324243|16.4804559569194|16.16|NA|NA
16.2086231821309|15.8724722201536|16.6|NA|NA
